flight_id,occupied_seats
187822,74
187823,85
187824,71
187826,73
187827,87
187828,84
187829,73
187830,71
187833,64
187834,67
187835,61
187836,67
187837,75
187838,59
187839,68
187840,68
187841,72
187842,90
187843,78
187844,57
187845,82
187846,67
187847,74
187848,70
187849,71
187850,73
187851,67
187852,75
187853,68
187854,72
187855,70
187856,60
187857,77
187859,76
187860,65
187861,82
187862,76
187864,67
187865,86
187866,76
187867,82
187868,68
187869,58
187870,81
187871,66
187872,65
187873,75
187874,46
187875,70
187876,66
187877,76
187878,65
187879,60
187880,69
187881,71
187882,30
187883,78
187884,68
187886,70
187887,90
187888,75
187889,77
187890,80
187891,70
187892,78
187894,81
187895,63
187896,70
187897,67
187898,63
187899,49
187900,62
187901,75
187902,72
187903,61
187904,76
187905,77
187906,79
187907,66
187908,77
187909,77
187910,64
187912,65
187913,75
187914,75
187915,66
187918,89
187919,69
187920,97
187921,81
187922,82
187923,65
187924,69
187925,34
187926,64
187927,73
187928,65
187929,67
187930,87
187931,80
187932,74
187933,68
187934,86
187935,51
187936,76
187939,65
187940,69
187941,78
187942,82
187943,82
187944,79
187945,83
187946,65
187947,72
187948,78
187949,71
187950,61
187952,78
187953,72
187954,75
187955,62
187956,73
187957,69
187958,62
187959,72
187960,80
187961,61
187962,90
187963,60
187964,63
187965,69
187966,78
187967,80
187968,82
187969,90
187970,85
187971,73
187972,74
187973,61
187974,69
187975,77
187976,64
187977,81
187978,57
187979,67
187980,64
187981,76
187983,56
187984,75
187985,79
187986,71
187987,70
187988,71
187989,66
187990,65
187991,80
187992,59
187993,70
187994,83
187995,59
187996,85
187997,72
187998,75
187999,87
188000,72
188001,73
188002,64
188003,60
188005,78
188006,79
188007,66
188008,69
188009,71
188010,77
188011,80
188012,76
188013,76
188014,66
188015,70
188016,76
188018,87
188019,72
188020,79
188021,70
188022,75
188023,81
188024,68
188025,82
188026,60
188027,68
188028,33
188029,76
188030,81
188031,84
188032,69
188033,75
188034,81
188035,93
188036,67
188037,80
188038,69
188039,69
188040,78
188041,55
188043,71
188044,83
188045,70
188046,62
188047,85
188048,53
188049,73
188050,73
188051,81
188052,75
188053,63
188054,73
188055,81
188056,91
188058,89
188059,68
188060,57
188061,63
188062,74
188063,81
188064,64
188065,71
188066,50
188067,76
188068,77
188069,78
188070,71
188071,76
188072,77
188073,70
188074,57
188075,58
188076,81
188077,63
188078,73
188079,57
188080,77
188082,64
188083,61
188084,65
188085,79
188086,79
188087,79
188088,72
188089,63
188090,76
188091,67
188092,57
188093,70
188094,73
188095,64
188096,64
188097,65
188098,73
188099,75
188100,77
188103,81
188104,82
188105,75
188106,93
188107,67
188108,61
188109,67
188110,88
188111,79
188112,78
188113,64
188115,61
188116,75
188117,83
188118,71
188119,72
188120,61
188121,74
188122,62
188123,69
188124,78
188126,79
188127,28
188128,58
188129,80
188130,68
188131,84
188132,70
188133,77
188134,82
188135,65
188136,69
188137,71
188138,71
188139,74
188140,80
188141,87
188144,81
188145,90
188146,82
188147,78
188148,72
188149,57
188150,84
188151,80
188152,70
188153,73
188154,66
188155,77
188156,72
188157,76
188158,87
188159,78
188160,87
188161,69
188163,66
188164,78
188165,83
188166,70
188168,84
188169,81
188170,78
188171,73
188172,77
188173,59
188174,78
188175,68
188177,76
188178,64
188179,29
188180,80
188181,73
188182,62
188183,72
188184,79
188186,70
188187,69
188188,85
188189,77
188190,69
188192,72
188193,77
188194,60
188195,94
188196,71
188197,74
188198,86
188199,34
188200,75
188201,65
188202,73
188203,64
188204,76
188205,75
188206,71
188207,76
188208,58
188209,70
188210,70
188211,96
188212,69
188213,76
188214,71
188215,67
188216,82
188217,66
188218,72
188219,74
188220,80
188221,77
188222,68
188620,29
188621,28
188622,33
188623,32
188624,33
188625,32
188626,30
188627,32
188628,29
188629,33
188630,33
188631,33
188632,31
188633,29
188634,32
188635,31
188636,28
188638,30
188639,34
188640,31
188641,36
188642,34
188643,35
188644,33
188645,32
188646,30
188647,26
188648,32
188649,31
188650,31
188652,33
188653,33
188654,29
188655,33
188656,33
188657,35
188658,35
188659,34
188660,33
188661,37
188662,34
188663,31
188664,36
188665,37
188666,34
188667,31
188668,29
188669,30
188670,35
188671,31
188673,29
188674,37
188676,33
188677,34
188678,37
188679,33
188680,37
188681,29
188682,31
188683,29
188684,33
188686,30
188687,33
188688,37
188689,30
188690,35
188692,32
188694,28
188695,34
188696,38
188697,30
188698,31
188699,29
188700,35
188701,28
188702,31
188703,39
188704,32
188705,29
188706,30
188707,33
188708,30
188709,32
188710,32
188711,29
188712,37
188713,31
188714,32
188715,30
188716,33
188717,30
188718,32
188719,26
188720,39
188721,33
188722,32
188723,34
188724,35
188725,37
188726,32
188727,29
188728,32
188729,32
188731,32
188732,33
188733,31
188734,28
188735,35
188736,33
188737,31
188738,29
188739,28
188740,33
188741,31
188743,34
188744,30
188745,33
188747,31
188748,30
188749,32
188750,35
188751,30
188752,36
188753,30
188754,31
188755,33
188756,29
188757,29
188758,32
188759,35
188760,37
188761,31
188762,34
188763,32
188764,32
188765,32
188766,29
188767,34
188768,33
188769,31
188770,32
188771,37
188772,37
188773,33
188774,31
188775,36
188777,31
188778,35
188779,25
188780,30
188781,33
188783,35
188784,34
188785,30
188787,29
188788,37
188790,39
188792,33
188793,32
188795,34
188796,32
188797,37
188798,38
188799,32
188800,27
188801,28
188802,27
188803,30
188804,31
188805,36
188806,33
188807,31
188808,32
188809,37
188810,32
188811,30
188812,28
188813,30
188814,30
188815,29
188816,32
188818,31
188820,36
188821,35
188822,32
188823,34
188824,33
188825,30
188827,32
188828,31
188829,29
188830,30
188831,32
188832,31
188833,36
188834,26
188835,39
188836,36
188837,30
188838,38
188839,33
188840,30
188841,35
188842,28
188843,37
188844,33
188845,36
188846,31
188847,31
188848,29
188849,36
188850,29
188851,29
188852,33
188853,35
188854,29
188855,39
188856,30
188857,38
188858,33
188859,30
188860,38
188861,36
188862,30
188863,35
188864,31
188865,32
188866,32
188867,30
188868,35
188869,30
188870,32
188871,31
188872,32
188873,31
188874,32
188875,35
188876,36
188877,30
188878,32
188879,30
188880,31
188881,30
188883,29
188884,31
188885,28
188886,34
188887,33
188888,33
188889,33
188890,33
188891,35
188892,32
188893,35
188894,31
188895,28
188896,31
188897,28
188898,31
188899,29
188900,29
188901,32
188902,30
188903,29
188904,35
188905,34
188906,31
188907,34
188908,34
188909,33
188910,34
188911,28
188912,33
188913,50
188914,29
188915,33
188916,38
188917,37
188918,32
188919,30
188921,29
188922,31
188923,33
188924,34
188925,33
188926,32
188927,28
188928,32
188929,36
188931,36
188932,36
188933,30
188934,29
188935,33
188936,36
188937,37
188938,31
188939,30
188940,36
188941,31
188942,33
188943,28
188944,30
188945,29
188946,29
188947,27
188948,36
188949,34
188950,32
188951,32
188953,31
188955,31
188956,34
188957,19
188958,30
188959,37
188960,30
188961,32
188962,34
188963,32
188964,37
188965,28
188966,31
188967,33
188968,30
188969,29
188970,32
188971,35
188972,35
188974,35
188975,35
188976,29
188977,35
188979,31
188980,33
188981,34
188982,29
188984,31
188985,34
188986,32
188987,30
188988,34
188989,34
188990,29
188991,31
188992,28
188993,27
188994,40
188995,32
188996,40
188997,31
188998,33
188999,38
189000,35
189001,36
189002,32
189004,30
189005,28
189006,33
189007,28
189008,29
189010,31
189011,26
189013,32
189014,38
189016,84
189017,79
189018,88
189019,97
189020,82
189021,89
189022,70
189023,76
189024,87
189025,85
189026,70
189027,79
189028,92
189029,89
189030,97
189031,79
189032,87
189033,76
189035,70
189036,80
189037,85
189038,84
189039,96
189040,97
189041,79
189042,97
189043,83
189044,83
189045,89
189046,78
189047,85
189048,30
189049,78
189050,85
189051,78
189052,97
189053,81
189054,77
189055,86
189056,73
189057,97
189058,84
189059,72
189061,74
189062,97
189063,94
189064,73
189065,84
189066,90
189067,29
189068,87
189069,93
189070,90
189071,32
189072,70
189073,87
189074,90
189075,74
189076,97
189077,86
189079,88
189080,89
189081,77
189082,78
189083,79
189084,87
189085,74
189086,85
189087,89
189088,84
189089,85
189090,93
189092,83
189093,95
189094,83
189095,69
189096,93
189097,82
189098,65
189099,78
189100,79
189101,89
189102,77
189103,97
189104,28
189105,73
189106,76
189107,79
189108,85
189109,91
189111,75
189112,73
189113,76
189114,78
189115,87
189116,64
189117,81
189118,97
189119,83
189120,86
189121,78
189123,83
189124,91
189125,97
189126,91
189127,77
189128,73
189129,81
189130,91
189131,79
189132,89
189135,76
189136,84
189137,77
189139,81
189140,95
189142,75
189143,96
189144,78
189145,92
189146,93
189147,77
189148,97
189149,80
189150,80
189151,84
189152,70
189154,77
189156,97
189157,68
189158,89
189159,97
189160,86
189161,69
189162,71
189163,76
189164,76
189165,75
189166,78
189167,97
189168,85
189169,97
189170,75
189171,84
189172,97
189173,81
189174,89
189175,78
189176,69
189177,82
189178,78
189179,85
189180,83
189181,93
189182,88
189183,95
189184,76
189185,70
189186,93
189187,77
189188,74
189189,97
189190,84
189191,83
189192,85
189193,78
189194,84
189195,65
189196,61
189197,86
189198,91
189199,97
189200,85
189201,75
189202,82
189203,78
189204,82
189205,96
189207,83
189208,33
189209,78
189211,88
189212,95
189213,84
189214,89
189215,83
189216,75
189217,83
189218,75
189219,96
189221,89
189222,79
189223,88
189224,97
189225,66
189226,79
189227,73
189228,79
189229,95
189230,97
189232,91
189233,83
189234,97
189235,92
189236,71
189237,79
189238,74
189239,96
189240,80
189241,83
189243,89
189245,89
189246,88
189247,81
189248,82
189251,97
189252,89
189253,79
189254,97
189256,89
189257,89
189258,75
189259,90
189260,85
189261,87
189262,74
189263,81
189264,95
189265,78
189266,97
189267,79
189268,82
189269,76
189270,68
189272,78
189273,91
189274,87
189275,93
189276,93
189277,81
189278,94
189279,85
189280,80
189281,97
189282,77
189283,89
189284,87
189285,93
189286,91
189287,76
189288,80
189289,96
189290,77
189291,75
189292,97
189293,89
189294,68
189295,93
189296,64
189297,73
189298,84
189299,76
189300,93
189301,80
189302,88
189303,85
189304,83
189305,93
189306,92
189307,94
189308,83
189309,87
189310,82
189311,81
189312,80
189313,80
189314,76
189316,80
189317,89
189318,96
189319,77
189320,95
189321,84
189323,97
189324,96
189325,72
189326,97
189327,95
189328,85
189329,88
189330,89
189331,80
189332,96
189333,79
189334,69
189335,85
189336,87
189337,81
189338,84
189339,80
189340,76
189341,80
189342,86
189343,83
189344,89
189345,47
189346,87
189347,71
189348,77
189349,76
189350,82
189351,92
189352,64
189353,67
189354,95
189355,90
189356,95
189358,82
189359,91
189360,78
189361,84
189362,65
189363,89
189364,74
189365,83
189366,87
189367,86
189368,82
189369,96
189371,66
189372,86
189373,86
189374,38
189375,88
189376,88
189377,95
189378,91
189379,77
189380,77
189381,72
189382,85
189385,84
189386,80
189387,96
189388,80
189389,71
189391,75
189392,63
189393,79
189394,79
189395,95
189396,82
189397,89
189398,82
189399,81
189401,97
189402,97
189403,97
189404,83
189405,79
189406,87
189407,92
189408,84
189409,92
189410,76
189411,67
189412,77
189413,81
189414,79
189415,78
189416,76
189417,85
189418,92
189419,83
189420,72
189421,73
189422,68
189423,87
189424,72
189425,62
189426,88
189427,79
189428,87
189429,78
189430,70
189431,89
189432,69
189435,68
189436,70
189437,83
189438,68
189439,82
189440,71
189441,80
189442,76
189443,82
189444,79
189445,96
189446,70
189447,66
189448,102
189449,22
189450,78
189451,83
189452,57
189453,82
189454,80
189455,78
189456,89
189458,78
189459,94
189460,91
189461,82
189462,75
189463,76
189464,71
189465,95
189466,76
189467,83
189468,88
189469,76
189470,77
189471,85
189472,80
189473,73
189474,74
189475,83
189476,82
189477,83
189478,71
189479,77
189480,82
189481,84
189482,78
189483,74
189484,75
189485,68
189486,84
189487,92
189488,83
189489,89
189490,77
189491,93
189492,76
189493,77
189494,82
189495,16
189496,80
189497,87
189498,78
189499,73
189500,86
189501,79
189502,87
189503,73
189504,84
189506,86
189507,86
189508,87
189509,63
189510,97
189511,92
189512,79
189513,99
189514,78
189515,11
189516,68
189517,87
189518,75
189519,83
189520,83
189521,81
189522,75
189524,83
189525,82
189526,86
189527,91
189528,81
189529,73
189530,74
189531,74
189532,99
189533,79
189534,85
189535,70
189536,90
189537,63
189538,69
189539,74
189541,81
189542,77
189543,84
189544,71
189545,80
189547,88
189548,73
189549,85
189550,80
189551,68
189552,69
189553,89
189554,78
189555,79
189556,84
189557,92
189560,67
189561,73
189562,76
189563,78
189564,80
189565,85
189566,80
189567,69
189568,71
189569,79
189570,81
189571,78
189572,75
189573,82
189574,74
189575,80
189576,91
189577,85
189578,81
189579,71
189580,87
189581,65
189582,79
189583,70
189584,98
189586,90
189587,75
189588,65
189589,87
189590,82
189591,79
189592,80
189593,86
189594,72
189595,78
189596,69
189597,81
189598,88
189599,78
189600,90
189601,81
189602,77
189603,76
189604,86
189605,80
189606,65
189608,68
189609,79
189610,95
189611,57
189613,74
189614,6
189615,82
189617,73
189618,78
189619,85
189620,71
189621,76
189622,77
189624,14
189625,91
189626,73
189628,64
189630,72
189632,88
189633,76
189635,72
189637,92
189638,89
189639,73
189640,72
189641,79
189642,80
189643,86
189644,86
189645,85
189646,94
189647,89
189648,94
189649,77
189650,78
189651,74
189652,94
189653,76
189654,67
189655,105
189656,68
189657,53
189658,14
189659,68
189660,80
189661,69
189662,84
189663,78
189664,68
189665,75
189666,70
189667,90
189668,90
189669,17
189670,79
189671,80
189672,69
189673,72
189674,67
189675,77
189677,77
189678,78
189679,68
189680,77
189681,84
189682,76
189683,80
189684,91
189685,84
189686,88
189687,90
189688,87
189689,80
189690,92
189691,81
189692,89
189693,81
189695,87
189697,78
189699,68
189700,69
189701,75
189702,90
189703,98
189704,38
189705,85
189706,74
189707,66
189708,79
189709,72
189710,67
189711,71
189712,82
189714,74
189715,94
189716,74
189717,81
189718,86
189719,81
189720,78
189721,77
189722,104
189723,67
189724,75
189725,79
189726,75
189727,75
189728,90
189729,78
189730,95
189731,64
189732,90
189734,88
189735,73
189736,87
189737,74
189738,71
189739,83
189740,71
189741,73
189742,76
189743,72
189744,72
189745,74
189746,76
189747,84
189748,70
189750,93
189751,77
189752,85
189753,78
189754,87
189755,88
189756,73
189757,82
189758,72
189759,77
189760,91
189761,95
189762,79
189763,91
189764,73
189765,80
189767,97
189768,61
189769,74
189770,82
189772,75
189773,82
189774,78
189775,78
189776,84
189778,76
189779,82
189780,79
189781,82
189782,72
189783,81
189784,75
189785,65
189786,87
189787,85
189788,96
189789,74
189790,92
189791,90
189792,91
189793,62
189794,98
189795,74
189796,82
189797,71
189798,36
189799,55
189800,64
189801,55
189802,66
189804,70
189805,86
189806,85
189807,76
189808,19
189809,15
189810,19
189811,1
189812,8
189813,17
189814,13
189815,9
189816,17
189817,8
189818,12
189819,9
189820,17
189821,17
189824,18
189825,12
189826,18
189827,11
189828,14
189829,18
189830,22
189831,14
189832,26
189834,15
189835,19
189836,12
189837,18
189838,16
189839,12
189840,18
189841,19
189842,23
189843,10
189844,11
189845,17
189846,17
189847,15
189848,17
189849,9
189850,30
189851,10
189852,12
189853,16
189855,20
189856,12
189857,25
189858,13
189859,14
189860,17
189861,14
189862,16
189863,16
189864,11
189865,15
189866,15
189867,18
189868,17
189870,10
189871,22
189872,13
189873,16
189875,10
189876,14
189877,9
189878,16
189879,10
189880,14
189881,11
189882,19
189883,15
189884,20
189885,8
189886,18
189887,17
189888,19
189889,23
189890,22
189891,14
189892,9
189893,12
189894,17
189896,10
189897,17
189899,6
189900,16
189901,7
189902,25
189903,16
189904,15
189905,13
189906,22
189907,13
189908,15
189909,10
189910,9
189911,11
189913,8
189914,6
189915,22
189917,10
189918,14
189919,18
189920,16
189921,18
189922,22
189923,21
189924,17
189925,21
189926,14
189927,13
189928,20
189929,19
189930,18
189931,19
189932,23
189934,21
189935,19
189936,18
189937,23
189938,13
189939,22
189940,22
189941,21
189942,23
189943,24
189944,25
189945,15
189946,19
189947,23
189948,26
189949,22
189950,16
189951,17
189952,25
189953,18
189954,17
189955,18
189957,20
189958,18
189959,20
189960,25
189961,20
189962,20
189963,18
189965,12
189966,18
189967,18
189968,19
189969,13
189972,20
189973,18
189974,16
189975,22
189976,21
189977,22
189978,21
189979,17
189980,20
189981,24
189982,13
189983,19
189984,13
189985,17
189986,18
189987,16
189988,17
189989,8
189990,24
189991,9
189992,13
189993,23
189996,15
189997,20
189998,20
189999,22
190000,22
190001,22
190003,18
190004,15
190005,23
190006,18
190007,19
190008,15
190009,25
190010,15
190011,19
190012,18
190013,20
190014,18
190015,19
190016,12
190017,23
190018,19
190019,16
190020,17
190021,21
190022,28
190023,25
190024,13
190025,15
190027,17
190028,14
190029,21
190030,18
190031,15
190032,26
190033,23
190034,22
190035,21
190036,16
190037,15
190038,22
190039,20
190041,23
190042,20
190043,26
190044,21
190045,25
190046,19
190047,20
190049,25
190050,20
190051,26
190052,20
190053,18
190054,17
190055,10
190056,23
190057,21
190058,18
190059,25
190060,17
190061,24
190062,18
190063,18
190064,32
190065,27
190067,23
190068,23
190069,26
190070,16
190071,16
190072,22
190073,29
190074,21
190075,17
190076,20
190077,22
190078,15
190079,28
190080,24
190081,31
190082,20
190083,22
190084,20
190085,22
190086,19
190087,22
190089,17
190090,18
190091,15
190092,19
190093,27
190094,20
190095,23
190096,12
190097,22
190098,15
190100,21
190101,27
190102,19
190103,21
190105,22
190106,27
190107,25
190108,20
190110,24
190111,20
190112,22
190113,17
190114,27
190115,17
190116,21
190117,27
190118,18
190119,28
190120,13
190121,27
190122,19
190123,24
190124,17
190125,29
190126,23
190127,27
190128,25
190129,22
190130,11
190132,21
190133,28
190134,27
190135,30
190136,23
190137,27
190138,20
190139,18
190140,34
190141,22
190142,19
190143,23
190144,29
190145,19
190146,24
190147,21
190149,21
190150,20
190151,18
190152,22
190153,24
190154,30
190155,24
190156,17
190157,26
190158,29
190160,22
190161,19
190162,22
190163,23
190164,17
190165,15
190166,20
190167,15
190168,23
190169,21
190170,31
190171,23
190172,21
190174,24
190175,30
190176,21
190177,24
190178,19
190179,20
190180,19
190181,26
190182,26
190183,21
190184,27
190185,23
190186,17
190187,20
190188,27
190189,25
190191,17
190192,29
190193,18
190194,20
190195,25
190196,18
190197,25
190198,26
190199,7
190200,24
190201,21
190202,31
190203,24
190204,14
190205,18
190206,15
190207,22
190208,19
190209,24
190211,25
190213,24
190214,26
190215,29
190217,28
190218,19
190219,32
190220,21
190221,26
190222,22
190223,20
190224,17
190226,15
190227,24
190228,22
190230,27
190231,22
190232,34
190233,23
190234,21
190235,29
190236,22
190237,15
190238,17
190239,9
190240,20
190241,29
190242,23
190243,19
190244,25
190245,24
190246,27
190247,21
190248,18
190249,28
190250,18
190251,24
190252,15
190253,19
190254,27
190255,15
190257,23
190258,22
190259,26
190260,29
190261,14
190262,31
190263,20
190264,21
190265,16
190266,25
190267,25
190268,15
190269,24
190271,26
190273,7
190274,17
190275,14
190276,20
190277,25
190278,24
190279,21
190280,18
190281,24
190282,25
190283,16
190284,22
190285,28
190286,22
190287,28
190288,21
190289,21
190290,16
190291,7
190292,26
190293,17
190295,21
190296,21
190297,18
190298,21
190299,29
190300,16
190301,17
190302,17
190303,20
190304,15
190305,23
190306,22
190307,30
190308,26
190309,19
190310,26
190312,28
190313,19
190314,25
190315,14
190316,21
190317,21
190319,21
190320,17
190321,8
190322,22
190323,15
190324,22
190325,22
190326,23
190327,20
190328,29
190329,31
190331,16
190332,27
190333,22
190334,14
190336,19
190337,31
190338,32
190339,19
190340,15
190341,19
190342,26
190343,31
190344,24
190345,26
190346,12
190347,24
190348,35
190349,17
190350,27
190351,32
190352,20
190353,26
190354,28
190356,6
190357,35
190358,21
190359,19
190360,26
190361,30
190362,28
190363,21
190365,27
190366,23
190367,26
190368,26
190369,21
190370,22
190371,23
190372,29
190373,20
190374,21
190375,16
190376,25
190378,23
190379,21
190380,27
190381,24
190382,25
190383,17
190384,29
190385,18
190386,20
190387,24
190388,25
190389,19
190390,19
190391,19
190392,17
190393,33
190394,24
190395,14
190396,19
190397,14
190398,14
190399,20
190400,19
190401,18
190402,19
190403,22
190404,16
190405,13
190406,18
190407,21
190408,25
190409,23
190411,22
190412,17
190413,31
190414,24
190415,26
190416,22
190417,29
190418,22
190419,20
190420,35
190421,17
190422,20
190424,25
190425,21
190426,20
190427,18
190428,23
190429,16
190939,15
190940,11
190941,15
190942,17
190943,32
190944,23
190945,15
190946,27
190947,31
190948,20
190949,24
190950,19
190951,20
190953,23
190954,11
190955,15
190957,12
190958,26
190959,19
190960,13
190961,13
190962,15
190963,20
190964,24
190965,19
190966,12
190967,32
190968,13
190969,16
190970,31
190971,23
190972,14
190973,20
190974,14
190975,21
190976,18
190978,17
190979,18
190980,16
190981,21
190982,19
190983,14
190984,17
190985,16
190986,19
190987,14
190988,13
190989,18
190990,16
190991,18
190993,16
190995,19
190996,24
190997,19
190998,17
190999,9
191001,22
191002,22
191003,15
191004,17
191005,20
191006,13
191007,16
191009,27
191010,22
191011,15
191012,27
191013,21
191014,13
191015,21
191016,33
191017,22
191018,22
191019,21
191020,20
191021,34
191022,12
191023,17
191024,9
191025,27
191026,15
191027,10
191028,17
191029,18
191030,14
191031,15
191032,13
191033,23
191034,16
191035,20
191036,25
191037,7
191038,13
191039,14
191041,30
191042,22
191043,15
191044,22
191046,19
191047,18
191048,8
191049,25
191050,22
191051,18
191052,28
191053,21
191054,15
191055,19
191056,8
191057,17
191058,13
191059,10
191060,15
191061,14
191062,23
191063,18
191064,22
191065,10
191066,25
191067,27
191068,13
191069,11
191070,19
191071,18
191072,14
191073,6
191074,27
191075,20
191076,17
191079,21
191080,11
191081,29
191083,16
191085,21
191086,14
191087,14
191088,21
191089,14
191090,21
191091,23
191092,12
191093,16
191094,24
191095,13
191096,15
191097,22
191098,21
191099,22
191100,15
191101,2
191102,15
191103,25
191104,8
191105,18
191106,17
191107,6
191108,15
191223,46
191224,19
191225,37
191226,26
191227,27
191228,45
191229,38
191230,28
191231,25
191232,33
191233,48
191234,39
191235,26
191236,40
191237,24
191238,39
191239,36
191240,32
191241,32
191243,46
191244,30
191245,40
191246,40
191247,48
191248,35
191249,29
191250,46
191251,28
191252,46
191253,30
191254,29
191255,23
191256,38
191257,40
191258,46
191259,37
191260,38
191261,35
191262,28
191263,44
191265,36
191266,41
191267,30
191269,38
191270,44
191271,28
191272,43
191273,24
191274,25
191275,33
191276,34
191277,34
191278,35
191279,27
191280,44
191281,34
191282,43
191283,40
191284,16
191285,39
191286,49
191287,48
191288,40
191289,27
191290,36
191291,23
191292,40
191295,31
191296,45
191297,42
191298,29
191300,25
191301,28
191302,45
191303,32
191304,36
191305,28
191306,28
191307,33
191308,27
191309,47
191310,29
191311,33
191312,28
191313,25
191314,26
191315,12
191316,46
191317,24
191318,9
191319,36
191320,32
191321,43
191322,40
191323,21
191325,37
191326,36
191327,37
191328,25
191329,46
191330,34
191332,31
191333,40
191334,39
191335,38
191336,35
191337,38
191338,47
191339,38
191340,33
191341,27
191343,45
191344,30
191345,43
191346,38
191347,32
191348,36
191349,26
191350,45
191351,33
191352,36
191353,33
191354,38
191355,23
191356,42
191357,45
191359,30
191360,27
191361,31
191362,41
191363,34
191364,41
191366,20
191368,32
191369,40
191370,49
191371,41
191372,37
191373,29
191374,45
191375,44
191376,32
191378,37
191379,45
191380,30
191381,41
191382,30
191383,34
191384,33
191385,44
191386,46
191387,35
191388,32
191389,30
191390,28
191391,15
191392,32
191393,25
191394,27
191395,16
191396,22
191397,19
191398,24
191399,24
191400,16
191402,32
191403,34
191404,19
191405,21
191406,21
191408,15
191409,19
191410,7
191411,28
191412,22
191413,21
191414,21
191416,16
191417,8
191418,8
191419,17
191420,15
191421,22
191423,18
191424,23
191425,15
191426,23
191427,18
191428,19
191429,21
191430,22
191432,14
191433,15
191434,20
191436,22
191437,22
191438,21
191440,24
191441,18
191442,23
191443,21
191444,13
191445,21
191446,10
191447,13
191448,10
191449,29
191450,20
191451,18
191452,18
191453,20
191454,16
191455,10
191456,20
191457,26
191458,26
191459,25
191460,29
191461,14
191462,22
191463,26
191464,16
191465,25
191466,17
191467,14
191468,17
191469,21
191470,19
191471,28
191472,32
191473,19
191474,31
191475,12
191476,18
191477,16
191478,26
191479,19
191480,13
191481,28
191482,18
191483,33
191484,21
191485,29
191486,22
191487,18
191488,25
191489,19
191490,16
191491,15
191492,33
191493,23
191494,22
191495,22
191496,19
191497,19
191498,15
191499,17
191500,11
191501,16
191502,16
191503,15
191504,18
191505,21
191506,30
191507,25
191508,17
191509,17
191510,19
191513,33
191514,23
191515,21
191516,25
191517,20
191518,19
191519,18
191520,31
191521,22
191522,24
191523,32
191524,20
191526,23
191527,18
191528,24
191529,13
191530,29
191531,16
191532,18
191533,21
191534,17
191535,18
191536,8
191537,25
191538,23
191539,23
191540,20
191543,23
191544,19
191545,20
191546,22
191547,26
191548,22
191549,29
191550,21
191551,28
191552,14
191553,15
191554,27
191555,24
191556,27
191557,30
191558,18
191559,15
191560,11
191561,18
191562,18
191563,21
191564,22
191565,26
191566,13
191567,23
191568,23
191570,17
191571,18
191573,12
191574,20
191575,14
191576,15
191578,21
191579,27
191580,12
191582,14
191585,16
191586,26
191587,27
191588,24
191589,16
191590,13
191591,18
191592,23
191593,19
191594,16
191595,23
191596,17
191597,20
191598,20
191599,22
191600,12
191601,17
191602,23
191603,17
191604,18
191605,19
191606,17
191607,16
191608,11
191609,23
191610,26
191611,10
191612,21
191613,23
191614,22
191615,32
191616,15
191617,27
191618,14
191619,18
191620,17
191621,12
191622,16
191624,22
191625,22
191626,20
191627,19
191628,20
191629,13
191630,16
191631,11
191632,18
191633,17
191634,12
191635,23
191636,18
191637,14
191638,23
191639,21
191640,26
191641,15
191642,21
191643,9
191644,19
191645,22
191646,17
191647,15
191648,26
191649,21
191650,22
191651,27
191652,14
191653,23
191654,17
191655,19
191656,21
191657,19
191658,14
191659,13
191660,21
191662,20
191663,20
191665,25
191666,20
191667,17
191669,14
191670,26
191671,20
191672,21
191673,17
191674,10
191675,17
191677,18
191679,24
191680,16
191682,17
191683,22
191684,7
191685,22
191686,18
191687,18
191688,27
191689,23
191690,13
191691,21
191692,14
191693,13
191694,25
191695,23
191696,14
191697,15
191698,26
191699,13
191700,20
191701,12
191702,17
191703,15
191704,19
191705,14
191707,14
191709,14
191710,19
191711,22
191712,13
191713,12
191714,21
191715,17
191716,16
191717,19
191719,15
191720,17
191721,14
191722,11
191723,19
191725,30
191726,12
191727,15
191728,21
191729,22
191730,18
191731,21
191732,16
191733,24
191734,29
191735,13
191736,18
191737,17
191738,14
191739,19
191740,23
191741,20
191742,26
191743,15
191744,15
191745,19
191746,20
191747,27
191748,24
191749,17
191750,18
191751,25
191752,18
191753,15
191754,16
191755,12
191756,19
191757,12
191759,16
191760,13
191761,27
191762,17
191763,21
191764,19
191765,18
191766,16
191767,19
191768,10
191769,22
191770,17
191771,28
191772,22
191773,16
191774,17
191775,16
191776,17
191777,21
191778,15
191779,14
191780,21
191781,14
191782,19
191783,20
191784,18
191785,25
191786,13
191787,23
191788,14
191789,19
191790,17
191791,16
191792,21
191793,19
191794,12
191795,19
191796,20
191798,17
191799,17
191800,12
191801,20
191802,20
191803,20
191804,17
191805,7
191806,21
191807,22
191808,18
191809,16
191812,14
191813,23
191814,13
191815,23
191816,18
191817,7
191818,19
191819,14
191820,15
191821,22
191822,17
191823,27
191824,20
191825,15
191826,24
191827,20
191828,15
191829,13
191830,16
191831,20
191832,16
191833,17
191834,13
191835,28
191836,13
191837,15
191839,18
191840,16
191841,7
191842,18
191843,27
191844,27
191845,23
191846,19
191847,29
191848,19
191849,16
191850,24
191851,21
191852,20
191853,14
191854,17
191855,15
191856,27
191857,16
191858,9
191859,18
191860,19
191863,25
191864,20
191865,18
191866,18
191867,25
191868,24
191869,24
191870,20
